departure,dep_iata,dep_scheduled,dep_actual,terminal_gate,arrival,arr_iata,arr_scheduled,dep_actual,terminal_gate,carrier_code,carrier,flight,status
Frankfurt,FRA,07:52,08:04,Station/T05,Mannheim Central Station,MHJ,08:23,08:42,,2A,Deutsche Bahn AG,2A3430,Flight Landed
Frankfurt,FRA,07:55,08:05,1/B03,Pisa,PSA,09:20,09:34,,EN,Air Dolomiti,EN8870,Flight Landed
Frankfurt,FRA,08:00,08:07,1/A19,Hamburg,HAM,09:05,09:07,,LH,Lufthansa,LH006,Flight Landed
Frankfurt,FRA,08:00,08:09,1/B27,London Heathrow,LHR,08:45,08:46,,LH,Lufthansa,LH900,Flight Landed
Frankfurt,FRA,08:09,08:22,Station/T06,Cologne central station,QKL,09:04,09:21,,2A,Deutsche Bahn AG,2A3602,Flight Landed
Frankfurt,FRA,08:10,08:15,1/A36,Bologna,BLQ,09:30,09:31,,LH,Lufthansa,LH282,Flight Landed
Frankfurt,FRA,08:10,08:06,1/A30,Copenhagen,CPH,09:35,09:28,,EW,Eurowings,EW824,Flight Landed
Frankfurt,FRA,08:10,08:39,1/A40,Marseille,MRS,09:40,10:08,,EW,Eurowings,EW1086,Flight Landed
Frankfurt,FRA,08:15,08:11,1/B04,Florence,FLR,09:40,09:42,,EN,Air Dolomiti,EN8852,Flight Landed
Frankfurt,FRA,08:15,08:13,1/A50,Munich,MUC,09:10,08:54,2/G82,CL,Lufthansa Cityline,CL096,Flight Landed
Frankfurt,FRA,08:15,08:20,1/A16,Krakow,KRK,09:45,09:53,,EW,Eurowings,EW1364,Flight Landed
Frankfurt,FRA,08:24,08:35,Station/T07,Dusseldorf Main Rail Station,QDU,09:36,10:18,,2A,Deutsche Bahn AG,2A3500,Flight Landed
Frankfurt,FRA,08:25,08:32,1/A18,Paris/ Ch.de Gaulle,CDG,09:40,09:39,2B/D50,LH,Lufthansa,LH1028,Flight Landed
Frankfurt,FRA,08:25,08:30,1/A34,Nice,NCE,09:55,09:59,,EW,Eurowings,EW1058,Flight Landed
Frankfurt,FRA,08:30,08:37,Station/T06,Cologne central station,QKL,09:33,09:41,,2A,Deutsche Bahn AG,2A3532,Flight Landed
Frankfurt,FRA,08:30,,1/SQAIR,Strasbourg Bus Station,XER,11:00,,,YY,,YY3754,No Status
Frankfurt,FRA,08:36,08:53,Station/T04,Wuerzburg Rail Station,QWU,10:01,10:20,,2A,Deutsche Bahn AG,2A3460,Flight Landed
Frankfurt,FRA,08:40,08:41,1/B02,Graz,GRZ,09:55,09:56,,EN,Air Dolomiti,EN8060,Flight Landed
Frankfurt,FRA,08:41,08:49,Station/T06,Kassel Wilhelmshoehe Railway Station,KWQ,10:19,10:29,,2A,Deutsche Bahn AG,2A3710,Flight Landed
Frankfurt,FRA,08:42,08:48,Station/T07,Dusseldorf Main Rail Station,QDU,10:06,10:22,,2A,Deutsche Bahn AG,2A3502,Flight Landed
Frankfurt,FRA,08:45,08:58,1/B08,Milan Linate,LIN,09:55,10:05,,EN,Air Dolomiti,EN8800,Flight Landed
Frankfurt,FRA,08:45,09:19,1/A15,Berlin/Brandenburg,BER,09:55,10:18,1/B06,LH,Lufthansa,LH176,Flight Landed
Frankfurt,FRA,08:45,08:52,1/B19,Amsterdam,AMS,10:00,10:30,,OS,Austrian,OS988,Flight Landed
Frankfurt,FRA,08:45,08:53,1/A24,Zurich,ZRH,09:40,09:48,,LX,SWISS,LX1069,Flight Landed
Frankfurt,FRA,08:50,08:53,1/B06,Innsbruck,INN,10:00,09:59,,EN,Air Dolomiti,EN8050,Flight Landed
Frankfurt,FRA,08:50,08:51,1/A38,Lyon,LYS,10:05,10:03,,EW,Eurowings,EW1074,Flight Landed
Frankfurt,FRA,08:50,08:52,1/A56,Salzburg,SZG,09:50,09:40,,LH,Lufthansa,LH1102,Flight Landed
Frankfurt,FRA,08:50,09:04,1/A17,Palma De Mallorca,PMI,10:50,11:06,,LH,Lufthansa,LH1154,Flight Landed
Frankfurt,FRA,08:50,09:00,1/A26,Vienna,VIE,10:10,10:15,,OS,Austrian,OS1234,Flight Landed
Frankfurt,FRA,08:50,08:59,1/B10,Brussels,BRU,09:55,09:59,,SN,Brussels Airlines,SN2608,Flight Landed
Frankfurt,FRA,08:52,09:16,Station/T05,Stuttgart Rail Station,ZWS,10:26,10:40,,2A,Deutsche Bahn AG,2A3404,Flight Landed
Frankfurt,FRA,08:55,08:55,1/B13,Billund,BLL,10:15,10:06,,CL,Lufthansa Cityline,CL836,Flight Landed
Frankfurt,FRA,09:00,09:24,1/A19,Hamburg,HAM,10:05,10:26,,LH,Lufthansa,LH008,Flight Landed
Frankfurt,FRA,09:00,09:10,1/A04,Hannover,HAJ,09:50,09:55,,CL,Lufthansa Cityline,CL048,Flight Landed
Frankfurt,FRA,09:00,09:14,1/B01,Leipzig/ Halle,LEJ,10:00,10:01,,LH,Lufthansa,LH156,Flight Landed
Frankfurt,FRA,09:00,09:25,1/B11,Milan Malpensa,MXP,10:10,10:29,,LH,Lufthansa,LH246,Flight Landed
Frankfurt,FRA,09:00,09:29,1/B25,London Heathrow,LHR,09:45,10:17,,LH,Lufthansa,LH902,Flight Landed
Frankfurt,FRA,09:00,09:07,1/A14,Ljubljana,LJU,10:10,10:10,,CL,Lufthansa Cityline,CL1458,Flight Landed
Frankfurt,FRA,09:02,09:07,Station/T04,Erfurt Rail Station,XIU,11:38,11:39,,2A,Deutsche Bahn AG,2A3730,Flight Landed
Frankfurt,FRA,09:05,09:14,1/B31,London City,LCY,09:30,09:35,,CL,Lufthansa Cityline,CL928,Flight Landed
Frankfurt,FRA,09:05,09:20,1/A02,Geneva,GVA,10:10,10:25,,LX,SWISS,LX1081,Flight Landed
Frankfurt,FRA,09:09,09:18,Station/T06,Cologne central station,QKL,10:04,10:14,,2A,Deutsche Bahn AG,2A3606,Flight Landed
Frankfurt,FRA,09:09,09:18,Station/T06,Muenster/Osnabrueck Muenster Hbf,MKF,11:54,12:06,,2A,Deutsche Bahn AG,2A3644,Flight Landed
Frankfurt,FRA,09:10,09:16,1/A03,Dresden,DRS,10:10,10:02,,CL,Lufthansa Cityline,CL206,Flight Landed
Frankfurt,FRA,09:10,09:13,1/A60,Bremen,BRE,10:05,10:07,,LH,Lufthansa,LH352,Flight Landed
Frankfurt,FRA,09:10,09:13,1/B05,Luxembourg,LUX,09:50,09:52,,CL,Lufthansa Cityline,CL392,Flight Landed
Frankfurt,FRA,09:10,09:43,1/B12,Basel,BSL,10:00,10:24,,CL,Lufthansa Cityline,CL1202,Flight Landed
Frankfurt,FRA,09:15,09:15,1/B03,Dusseldorf,DUS,10:05,10:02,,LH,Lufthansa,LH074,Flight Landed
Frankfurt,FRA,09:15,09:11,1/A11,Munich,MUC,10:10,10:01,2/G30,LH,Lufthansa,LH098,Flight Landed
Frankfurt,FRA,09:15,09:31,1/A23,Nuremberg,NUE,10:00,10:04,,CL,Lufthansa Cityline,CL142,Flight Landed
Berlin/Brandenburg,BER,08:05,08:04,1/A33,Cologne/Bonn,CGN,09:15,09:04,1/B30,X3,Tuifly,X3013,Flight Landed
Berlin/Brandenburg,BER,08:10,08:08,1/A17,Dusseldorf,DUS,09:25,09:12,,EW,Eurowings,EW9049,Flight Landed
Berlin/Brandenburg,BER,08:30,08:29,1/B01,Stuttgart,STR,09:50,09:38,,EW,Eurowings,EW2003,Flight Landed
Berlin/Brandenburg,BER,08:45,08:41,1/A02,Frankfurt,FRA,09:55,09:51,1/A16,LH,Lufthansa,LH177,Flight Landed
Berlin/Brandenburg,BER,09:00,09:04,1/B06,Munich,MUC,10:10,10:10,2/K09,LH,Lufthansa,LH1929,Flight Landed
Berlin/Brandenburg,BER,09:10,09:10,1/A03,Vienna,VIE,10:25,10:18,,OS,Austrian,OS224,Flight Landed
Berlin/Brandenburg,BER,09:30,09:46,1/B07,Zurich,ZRH,11:00,11:04,,LX,SWISS,LX975,Flight Landed
Berlin/Brandenburg,BER,09:45,09:42,1/B21,Frankfurt,FRA,10:55,10:57,1/A15,LH,Lufthansa,LH181,Flight Landed
Berlin/Brandenburg,BER,10:00,09:58,1/A02,Munich,MUC,11:10,11:01,2/G20,LH,Lufthansa,LH1931,Flight Landed
Berlin/Brandenburg,BER,10:40,10:45,1/B14,Palma De Mallorca,PMI,13:20,13:23,,EW,Eurowings,EW8590,Flight Landed
Berlin/Brandenburg,BER,10:45,11:04,1/B06,Frankfurt,FRA,11:55,12:07,1/A38,LH,Lufthansa,LH183,Flight Landed
Berlin/Brandenburg,BER,10:50,10:55,1/B07,Zurich,ZRH,12:20,12:20,,BT,Airbaltic,BT977,Flight Landed
Berlin/Brandenburg,BER,11:00,10:51,1/B21,Munich,MUC,12:10,11:59,2/K07,LH,Lufthansa,LH1935,Flight Landed
Berlin/Brandenburg,BER,11:20,11:17,1/A02,Vienna,VIE,12:35,12:17,,OS,Austrian,OS226,Flight Landed
Berlin/Brandenburg,BER,11:45,11:51,1/B12,Frankfurt,FRA,12:55,12:53,1/Area A,LH,Lufthansa,LH185,Flight Landed
Berlin/Brandenburg,BER,11:50,12:07,1/A33,Lanzarote,ACE,15:45,16:09,,EW,Eurowings,EW8370,Flight Delayed
Berlin/Brandenburg,BER,11:55,11:48,1/A10,Brussels,BRU,13:15,13:07,,SN,Brussels Airlines,SN2582,Flight Landed
Munich,MUC,07:00,06:56,2/K01,Berlin/Brandenburg,BER,08:10,08:03,1/B06,LH,Lufthansa,LH1928,Flight Landed
Vienna,VIE,07:10,07:12,3/F27,Berlin/Brandenburg,BER,08:25,08:23,1/A03,OS,Austrian,OS223,Flight Landed
Zurich,ZRH,07:20,07:33,,Berlin/Brandenburg,BER,08:45,08:58,1/B07,LX,SWISS,LX974,Flight Landed
Frankfurt,FRA,07:45,07:50,1/A13,Berlin/Brandenburg,BER,08:55,08:52,1/B20,LH,Lufthansa,LH174,Flight Landed
Munich,MUC,08:00,07:59,2/G20,Berlin/Brandenburg,BER,09:10,09:05,1/A02,LH,Lufthansa,LH1930,Flight Landed
Cologne/Bonn,CGN,08:10,08:09,1/B30,Berlin/Brandenburg,BER,09:25,09:15,1/A33,EW,Eurowings,EW8059,Flight Landed
Stuttgart,STR,08:15,08:08,1/114,Berlin/Brandenburg,BER,09:35,09:16,1/S01,EW,Eurowings,EW8001,Flight Landed
Dusseldorf,DUS,08:20,08:24,,Berlin/Brandenburg,BER,09:35,09:29,1/A38,EW,Eurowings,EW8041,Flight Landed
Zurich,ZRH,08:40,08:42,,Berlin/Brandenburg,BER,10:05,10:04,1/B07,BT,Airbaltic,BT976,Flight Landed
Munich,MUC,09:00,08:57,2/G16,Berlin/Brandenburg,BER,10:10,10:00,1/B20,LH,Lufthansa,LH1934,Flight Landed
Vienna,VIE,09:20,09:25,3/F32,Berlin/Brandenburg,BER,10:35,10:30,1/A02,OS,Austrian,OS225,Flight Landed
Frankfurt,FRA,09:45,10:04,1/A01,Berlin/Brandenburg,BER,10:55,11:04,1/S01,LH,Lufthansa,LH178,Flight Landed
Brussels,BRU,09:40,09:47,,Berlin/Brandenburg,BER,11:05,11:08,1/A10,SN,Brussels Airlines,SN2581,Flight Landed
Stuttgart,STR,10:25,10:44,1/322,Berlin/Brandenburg,BER,11:45,11:44,1/A37,EW,Eurowings,EW2010,Flight Landed
Frankfurt,FRA,10:45,10:59,1/A11,Berlin/Brandenburg,BER,11:55,12:05,1/B03,LH,Lufthansa,LH180,Flight Landed
Munich,MUC,10:50,10:48,2/G04,Berlin/Brandenburg,BER,12:00,11:47,1/B20,LH,Lufthansa,LH1936,Flight Landed
Paris/ Ch.de Gaulle,CDG,08:30,08:32,2B/D54,Frankfurt,FRA,09:45,09:53,1/Area A,LH,Lufthansa,LH1027,Flight Landed
Paris/ Ch.de Gaulle,CDG,08:40,09:04,2B/D66,Brussels,BRU,09:35,09:52,,SN,Brussels Airlines,SN3632,Flight Landed
Paris/ Ch.de Gaulle,CDG,08:55,08:51,,Hamburg,HAM,10:35,10:19,,EW,Eurowings,EW7403,Flight Landed
Paris/ Ch.de Gaulle,CDG,09:10,09:12,2B/D50,Munich,MUC,10:35,10:27,2/K03,LH,Lufthansa,LH2227,Flight Landed
Paris/ Ch.de Gaulle,CDG,09:50,09:54,2B/D67,Zurich,ZRH,11:15,11:04,,BT,Airbaltic,BT633,Flight Landed
Paris/ Ch.de Gaulle,CDG,10:05,10:01,2B/D52,Vienna,VIE,12:00,11:43,,OS,Austrian,OS412,Flight Landed
Paris/ Ch.de Gaulle,CDG,10:15,10:12,2B/D69,Brussels,BRU,11:10,11:05,,SN,Brussels Airlines,SN3634,Flight Landed
Paris/ Ch.de Gaulle,CDG,10:20,10:24,2B/D50,Frankfurt,FRA,11:35,11:32,1/Area A,LH,Lufthansa,LH1029,Flight Landed
Paris/ Ch.de Gaulle,CDG,11:15,11:23,2B/D50,Frankfurt,FRA,12:30,12:37,1/A21,LH,Lufthansa,LH1031,Flight Landed
Paris/ Ch.de Gaulle,CDG,11:20,11:20,2B/D66,Munich,MUC,12:45,12:42,2/G34,LH,Lufthansa,LH2229,Flight Landed
Hamburg,HAM,06:35,06:32,1/A20,Paris/ Ch.de Gaulle,CDG,08:15,08:07,,EW,Eurowings,EW7402,Flight Landed
Munich,MUC,06:50,06:51,2/K05,Paris/ Ch.de Gaulle,CDG,08:25,08:39,2B/D50,LH,Lufthansa,LH2226,Flight Landed
Zurich,ZRH,07:30,07:45,,Paris/ Ch.de Gaulle,CDG,09:00,09:08,2B/D67,BT,Airbaltic,BT632,Flight Landed
Vienna,VIE,07:05,07:08,3/F02,Paris/ Ch.de Gaulle,CDG,09:15,09:09,,OS,Austrian,OS411,Flight Landed
Brussels,BRU,08:15,08:27,,Paris/ Ch.de Gaulle,CDG,09:15,09:23,2B/D69,SN,Brussels Airlines,SN3633,Flight Landed
Frankfurt,FRA,09:15,09:27,1/A32,Paris/ Ch.de Gaulle,CDG,10:30,10:40,2B/D54,LH,Lufthansa,LH1030,Flight Landed
Munich,MUC,08:55,09:01,2/G48,Paris/ Ch.de Gaulle,CDG,10:30,10:45,2B/D66,LH,Lufthansa,LH2228,Flight Landed
London Heathrow,LHR,08:05,08:08,,Dusseldorf,DUS,10:30,10:11,,EW,Eurowings,EW9469,Flight Landed
London Heathrow,LHR,08:30,08:38,2/A17,Frankfurt,FRA,11:05,11:02,1/Area A,LH,Lufthansa,LH925,Flight Landed
London Heathrow,LHR,08:45,08:54,,Stuttgart,STR,11:25,11:26,,EW,Eurowings,EW2463,Flight Landed
London Heathrow,LHR,08:45,09:04,2/A19,Munich,MUC,11:35,11:40,2/L06,LH,Lufthansa,LH2471,Flight Landed
London Heathrow,LHR,08:50,08:48,,Hamburg,HAM,11:30,11:16,,EW,Eurowings,EW7465,Flight Landed
London Heathrow,LHR,08:50,09:26,2/A24,Zurich,ZRH,11:45,11:59,,LX,SWISS,LX317,Flight Landed
London Heathrow,LHR,09:00,09:12,2/A16,Geneva,GVA,11:40,11:48,,LX,SWISS,LX353,Flight Landed
London Heathrow,LHR,09:05,09:25,2/A25,Vienna,VIE,12:20,12:19,,OS,Austrian,OS452,Flight Landed
London Heathrow,LHR,09:30,09:33,2/A17,Frankfurt,FRA,12:05,12:09,1/Z19,LH,Lufthansa,LH901,Flight Landed
London Heathrow,LHR,09:45,09:48,,Cologne/Bonn,CGN,12:10,12:15,1/D99,EW,Eurowings,EW461,Flight Landed
London Heathrow,LHR,10:30,11:17,2/A19,Frankfurt,FRA,13:05,13:39,1/B20,LH,Lufthansa,LH903,Flight Landed
London Heathrow,LHR,11:05,11:08,,Brussels,BRU,13:10,13:02,,SN,Brussels Airlines,SN2094,Flight Landed
London Heathrow,LHR,11:10,11:28,2/A26,Munich,MUC,14:00,14:02,2/H24,LH,Lufthansa,LH2473,Flight Landed
London Heathrow,LHR,11:30,11:32,2/A17,Frankfurt,FRA,14:05,13:51,1/B26,LH,Lufthansa,LH905,Flight Landed
Stuttgart,STR,07:10,07:11,1/124,London Heathrow,LHR,08:00,07:57,,EW,Eurowings,EW2462,Flight Landed
Munich,MUC,07:00,07:00,2/H40,London Heathrow,LHR,08:05,08:15,,LH,Lufthansa,LH2470,Flight Landed
Zurich,ZRH,07:15,07:31,,London Heathrow,LHR,08:05,08:23,,LX,SWISS,LX316,Flight Landed
Hamburg,HAM,07:20,07:21,1/B47,London Heathrow,LHR,08:10,08:00,,EW,Eurowings,EW7464,Flight Landed
Geneva,GVA,07:25,07:37,,London Heathrow,LHR,08:15,08:08,,LX,SWISS,LX352,Flight Landed
Vienna,VIE,06:50,07:01,3/G37,London Heathrow,LHR,08:20,08:30,,OS,Austrian,OS451,Flight Landed
Cologne/Bonn,CGN,08:25,08:35,1/D82,London Heathrow,LHR,09:05,09:13,,EW,Eurowings,EW460,Flight Landed
Brussels,BRU,09:40,09:57,,London Heathrow,LHR,10:05,10:19,,SN,Brussels Airlines,SN2093,Flight Landed
Munich,MUC,09:20,09:26,2/L10,London Heathrow,LHR,10:25,10:39,,LH,Lufthansa,LH2472,Flight Landed
Frankfurt,FRA,10:00,09:59,1/B27,London Heathrow,LHR,10:45,10:45,,LH,Lufthansa,LH904,Flight Landed
Zurich,ZRH,10:25,10:34,,London Heathrow,LHR,11:25,11:21,,2L,Helvetic Airways,2L318,Flight Landed
Dusseldorf,DUS,11:00,11:03,,London Heathrow,LHR,11:35,11:23,,EW,Eurowings,EW9466,Flight Landed
Rome,FCO,08:25,08:28,1/A69,Munich,MUC,09:55,09:56,2/G48,LH,Lufthansa,LH1873,Flight Landed
Rome,FCO,09:40,09:51,1/A65,Zurich,ZRH,11:20,11:21,,BT,Airbaltic,BT1727,Flight Landed
Rome,FCO,10:10,10:21,1/A62,Frankfurt,FRA,12:05,12:18,1/Area A,LH,Lufthansa,LH231,Flight Landed
Rome,FCO,10:15,10:27,1/A68,Vienna,VIE,11:55,11:56,,OS,Austrian,OS502,Flight Landed
Rome,FCO,10:20,10:40,,Brussels,BRU,12:35,12:51,,SN,Brussels Airlines,SN3176,Flight Landed
Rome,FCO,11:00,11:12,1/A67,Munich,MUC,12:30,12:36,2/G44,LH,Lufthansa,LH1865,Flight Landed
Zurich,ZRH,07:20,07:21,,Rome,FCO,08:50,08:44,,BT,Airbaltic,BT1726,Flight Landed
Frankfurt,FRA,07:10,07:31,1/A21,Rome,FCO,08:55,09:10,,LH,Lufthansa,LH230,Flight Landed
Vienna,VIE,07:55,07:58,3/F10,Rome,FCO,09:30,09:28,,OS,Austrian,OS501,Flight Landed
Brussels,BRU,07:30,07:32,,Rome,FCO,09:30,09:27,,SN,Brussels Airlines,SN3175,Flight Landed
Munich,MUC,08:40,08:42,2/K12,Rome,FCO,10:10,10:10,,LH,Lufthansa,LH1864,Flight Landed
Munich,MUC,08:40,08:40,2/K20,Madrid,MAD,11:20,11:22,,LH,Lufthansa,LH1800,Flight Landed
Brussels,BRU,09:20,09:34,,Madrid,MAD,11:45,11:52,,SN,Brussels Airlines,SN3721,Flight Landed
Dublin,DUB,08:35,08:37,1/307A,Frankfurt,FRA,11:35,11:34,1/Z21,LH,Lufthansa,LH977,Flight Landed
