origin,destination
EWR,IAH
IAH,EWR
EWR,AMS
EWR,STL
STL,EWR
EWR,BUF
BUF,EWR
BRU,EWR
ORD,BRU
EWR,RDU
RDU,EWR
CDG,ORD
IAD,CDG
EWR,IND
IND,EWR
GVA,IAD
IAD,GVA
EWR,CLE
CLE,EWR
BRU,IAD
EWR,MXP
EWR,PIT
PIT,EWR
ZRH,EWR
EWR,ZRH
EWR,ATL
ATL,EWR
BRU,ORD
IAD,BRU
CDG,IAD
EWR,BRU
EWR,MIA
MIA,EWR
EWR,CDG
CDG,EWR
EWR,GVA
ZRH,ORD
ORD,ZRH
MXP,EWR
EWR,VCE
LHR,EWR
EWR,LHR
ZRH,IAD
IAD,ZRH
LHR,IAD
IAD,LHR
LHR,IAH
IAH,LHR
DUB,EWR
EWR,DUB
IAD,SYR
SYR,IAD
SAV,IAD
IAD,ROC
ROC,IAD
IAD,RIC
RIC,IAD
IAD,RDU
RDU,IAD
IAD,PIT
PIT,IAD
IAD,ORF
ORF,IAD
AMS,EWR
IAD,IND
IND,IAD
ATH,EWR
EWR,ATH
KEF,EWR
EWR,KEF
IAD,CMH
CMH,IAD
IAD,CHS
CHS,IAD
LHR,LAX
LAX,LHR
LHR,ORD
ORD,LHR
LHR,SFO
SFO,LHR
IAH,AMS
IAD,PHX
PHX,IAD
IAD,LAS
IAD,LAX
LAX,IAD
IAD,MCO
MCO,IAD
IAD,MSY
MSY,IAD
BER,EWR
EWR,BER
IAD,SFO
SFO,IAD
IAD,BOS
BOS,IAD
FCO,EWR
EWR,FCO
LHR,BOS
BOS,LHR
IAD,SAN
SAN,IAD
LHR,DEN
DEN,LHR
IAD,SEA
IAD,ORD
ORD,IAD
IAD,TPA
TPA,IAD
EWR,SFO
SFO,EWR
EWR,LAX
LAX,EWR
PEK,SHA
BKK,ICN
ICN,BKK
ZRH,LIS
LIS,ZRH
LIS,VIE
VIE,LIS
PHL,YYZ
FRA,YUL
YUL,FRA
FRA,YYC
YYC,FRA
LHR,YVR
YUL,YOW
YVR,LHR
YEG,YYZ
SFO,YYZ
YYZ,SFO
YWG,YYZ
YYZ,YEG
YOW,YYZ
YYZ,LHR
LHR,YYZ
YYZ,AMS
AMS,YYZ
YUL,LHR
BRU,YUL
YUL,BRU
CDG,YUL
YUL,CDG
LHR,YYC
YYC,LHR
LHR,YUL
CDG,YYZ
YYZ,CDG
YUL,YYZ
VIE,YYZ
YYZ,VIE
YYZ,YOW
YVR,YYZ
YYZ,YUL
YYC,YYZ
YYZ,YVR
YYZ,YYC
YYZ,YWG
YYZ,CPH
CPH,YYZ
YYZ,YHZ
YHZ,YYZ
YHZ,LHR
LHR,YHZ
YUL,YYC
ZRH,YYZ
YYZ,ZRH
YYZ,IAH
IAH,YYZ
YYZ,PHL
YYZ,DEN
DEN,YYZ
YYZ,LAX
LAX,YYZ
YHZ,YUL
YUL,YVR
YYC,YUL
YEG,YUL
YVR,YUL
YUL,YHZ
YUL,YEG
YOW,YUL
YWG,YUL
YUL,YWG
ZAG,DBV
DBV,ZAG
SPU,ZAG
ZAG,SPU
TPA,FRA
FRA,PUJ
PUJ,FRA
FRA,LAS
LAS,FRA
FRA,WDH
WDH,FRA
FRA,MBA
ZNZ,MBA
FRA,MRU
MRU,FRA
FRA,POP
FRA,CUN
CUN,FRA
MUC,CUN
CUN,MUC
MUC,PUJ
PUJ,MUC
MUC,LAS
LAS,MUC
FRA,RSW
RSW,FRA
FRA,PTY
PTY,FRA
JRO,MBA
FRA,TPA
FRA,MLE
MLE,FRA
VFA,WDH
WAW,GDN
GDN,WAW
WAW,WRO
WRO,WAW
SIN,BKK
BKK,SIN
BKK,KUL
KUL,BKK
BKK,MEL
MEL,BKK
BKK,PER
PER,BKK
BKK,SYD
SYD,BKK
HKT,BKK
BKK,KBV
KBV,BKK
BKK,HKT
LPT,BKK
BKK,LPT
BKK,TDX
BKK,USM
USM,BKK
TDX,BKK
CNX,BKK
BKK,CNX
BKK,REP
REP,BKK
BKK,PNH
PNH,BKK
VIE,MLA
MLA,VIE
ZRH,GRZ
GRZ,ZRH
SZG,PMI
PMI,SZG
SZG,CGN
CGN,SZG
GRZ,STR
STR,GRZ
LNZ,DUS
DUS,LNZ
GRZ,DUS
DUS,GRZ
VIE,HER
HER,VIE
VIE,CHQ
CHQ,VIE
VIE,JTR
JTR,VIE
VIE,RHO
RHO,VIE
VIE,LPA
LPA,VIE
VIE,TFS
TFS,VIE
ZRH,JFK
JFK,ZRH
GVA,JFK
JFK,GVA
ZRH,SFO
SFO,ZRH
ZRH,LAX
LAX,ZRH
ZRH,BOS
BOS,ZRH
ZRH,MIA
MIA,ZRH
ZRH,YUL
YUL,ZRH
ZRH,GRU
GRU,ZRH
EZE,GRU
ZRH,HKG
HKG,ZRH
ZRH,DEL
DEL,ZRH
ZRH,BOM
BOM,ZRH
ZRH,NRT
NRT,ZRH
ZRH,SIN
SIN,ZRH
ZRH,BKK
BKK,ZRH
ZRH,BEY
BEY,ZRH
ZRH,CAI
CAI,ZRH
ZRH,DXB
DXB,ZRH
ZRH,TLV
TLV,ZRH
ZRH,JNB
JNB,ZRH
ZRH,LHR
LHR,ZRH
GVA,LHR
LHR,GVA
ZRH,MAN
MAN,ZRH
ZRH,DUB
DUB,ZRH
GVA,DUB
DUB,GVA
ZRH,BHX
BHX,ZRH
GVA,LCY
LCY,GVA
ZRH,LCY
LCY,ZRH
GVA,NCE
NCE,GVA
ZRH,BOD
BOD,ZRH
ZRH,NCE
NCE,ZRH
ZRH,NTE
NTE,ZRH
ZRH,MRS
MRS,ZRH
ZRH,CDG
CDG,ZRH
ZRH,AMS
AMS,ZRH
ZRH,LUX
LUX,ZRH
ZRH,BRU
BRU,ZRH
GVA,BRU
BRU,GVA
ZRH,HAJ
HAJ,ZRH
ZRH,DRS
DRS,ZRH
ZRH,BER
BER,ZRH
ZRH,DUS
DUS,ZRH
ZRH,HAM
HAM,ZRH
ZRH,STR
STR,ZRH
ZRH,OSL
OSL,ZRH
ZRH,GOT
GOT,ZRH
ZRH,ARN
ARN,ZRH
ZRH,CPH
CPH,ZRH
ZRH,TLL
TLL,ZRH
ZRH,WAW
WAW,ZRH
ZRH,KRK
KRK,ZRH
ZRH,WRO
WRO,ZRH
ZRH,GDN
GDN,ZRH
ZRH,BEG
BEG,ZRH
GVA,PRN
PRN,GVA
ZRH,TIA
TIA,ZRH
ZRH,SJJ
SJJ,ZRH
ZRH,PRG
PRG,ZRH
ZRH,MXP
MXP,ZRH
ZRH,VCE
VCE,ZRH
ZRH,BLQ
BLQ,ZRH
ZRH,FLR
FLR,ZRH
GVA,FLR
FLR,GVA
GVA,BDS
BDS,GVA
ZRH,NAP
NAP,ZRH
ZRH,BDS
BDS,ZRH
ZRH,FCO
FCO,ZRH
ZRH,PMO
PMO,ZRH
ZRH,MLA
MLA,ZRH
GVA,ATH
ATH,GVA
ZRH,ATH
ATH,ZRH
ZRH,SKG
SKG,ZRH
ZRH,SOF
SOF,ZRH
ZRH,OTP
OTP,ZRH
ZRH,BCN
BCN,ZRH
ZRH,MAD
MAD,ZRH
ZRH,OPO
OPO,ZRH
GVA,OPO
OPO,GVA
GVA,LIS
LIS,GVA
GVA,AGP
AGP,GVA
ZRH,AGP
AGP,ZRH
GVA,VLC
VLC,GVA
ZRH,VLC
VLC,ZRH
ZRH,PMI
PMI,ZRH
GVA,PMI
PMI,GVA
ZRH,ALC
ALC,ZRH
GVA,RAK
RAK,GVA
ZRH,BUD
BUD,ZRH
ZRH,LJU
LJU,ZRH
GVA,PDL
PDL,GVA
GVA,BIQ
BIQ,GVA
GVA,IBZ
IBZ,GVA
GVA,HER
HER,GVA
GVA,CFU
CFU,GVA
GVA,ZTH
ZTH,GVA
GVA,SKG
SKG,GVA
GVA,JMK
JMK,GVA
GVA,LCA
LCA,GVA
GVA,JTR
JTR,GVA
GVA,KGS
KGS,GVA
GVA,AYT
AYT,GVA
GVA,CTA
CTA,GVA
GVA,FAO
FAO,GVA
GVA,FNC
FNC,GVA
GVA,HRG
HRG,GVA
GVA,TFS
TFS,GVA
ZRH,BRI
BRI,ZRH
ZRH,VNO
VNO,ZRH
ZRH,GWT
GWT,ZRH
GVA,ZRH
ZRH,GVA
BCN,EWR
ORD,AMS
EWR,BCN
CDG,SFO
DUB,IAD
ORD,CDG
SFO,CDG
FCO,ORD
FCO,IAD
IAD,FCO
ORD,FCO
IAD,DUB
EWR,OPO
MAD,EWR
EWR,MAD
OPO,EWR
NAP,EWR
EWR,NAP
GVA,EWR
SAN,SFO
SFO,HNL
HNL,SFO
ORD,MCO
ORD,MSP
SFO,SEA
SEA,SFO
PHX,ORD
SFO,PHX
PHX,SFO
ORD,PIT
PIT,ORD
ORD,CLE
MSP,ORD
ORD,PDX
ORD,TPA
ORD,PHL
PHL,ORD
SFO,LAS
ORD,RDU
RDU,ORD
SFO,SAN
SLC,ORD
ORD,IND
IND,ORD
ORD,CVG
ORD,RSW
RSW,ORD
LAS,SFO
IAD,IAH
IAH,IAD
KWI,FRA
LOS,FRA
GVA,CAI
CAI,GVA
ZRH,AUH
AUH,ZRH
ZRH,ZAG
ZAG,ZRH
ZRH,SPU
SPU,ZRH
ZRH,ADB
ADB,ZRH
ZRH,AYT
AYT,ZRH
NRT,ITM
ZRH,PRN
PRN,ZRH
ZRH,CGN
CGN,ZRH
GVA,DUS
DUS,GVA
LFW,ACC
BRU,ACC
BRU,LAD
BRU,ABJ
BJL,DSS
BRU,DSS
CKY,DSS
BRU,DLA
BRU,COO
BRU,FNA
BRU,BJL
ROB,BJL
BRU,OUA
ABJ,OUA
BRU,BJM
BRU,KGL
GVA,CDG
CDG,GVA
YQB,YUL
YUL,YQB
GVA,YUL
YUL,GVA
YVR,SFO
YQG,YYZ
YSB,YYZ
MXP,YUL
YUL,MXP
YQB,YYZ
YYZ,YQB
OSL,TOS
TOS,OSL
BOM,BLR
AMD,DEL
BOM,CCU
BLR,BOM
DEL,BLR
BLR,DEL
BOM,GOI
CCU,BOM
BOM,HYD
CCU,DEL
BOM,MAA
GOI,BOM
DEL,AMD
GOI,DEL
HYD,BOM
DEL,BOM
HYD,DEL
DEL,CCU
IDR,DEL
DEL,GOI
MAA,BOM
DEL,HYD
MAA,DEL
DEL,IDR
PNQ,DEL
DEL,MAA
DEL,PNQ
BOM,DEL
FCO,YYZ
FCO,YUL
YUL,FCO
ZRH,ZDH
ZDH,ZRH
ZRH,ZDI
QDL,ZDI
ZRH,QDL
ZRH,ZHT
ZHT,ZRH
ZRH,LAS
LAS,ZRH
ZRH,TPA
TPA,ZRH
ZRH,POP
ZRH,SJO
ZRH,CUN
CUN,ZRH
ZRH,HAV
ZRH,PUJ
PUJ,ZRH
SJO,ZRH
ZRH,MCT
MCT,ZRH
ZRH,HKT
HKT,ZRH
ZRH,MLE
MLE,ZRH
ZRH,MRU
MRU,ZRH
ZRH,JRO
ZRH,SEZ
MRU,SEZ
ZRH,CPT
CPT,ZRH
SID,ZRH
ZRH,RAK
ZRH,BVC
SID,BVC
RAK,ZRH
ZRH,HRG
HRG,ZRH
ZRH,SSH
SSH,ZRH
ZRH,LXR
ZRH,RMF
RMF,ZRH
ZRH,DLM
DLM,ZRH
ZRH,BJV
BJV,ZRH
ZRH,LPA
LPA,ZRH
ZRH,FUE
FUE,ZRH
ZRH,TFS
TFS,ZRH
ZRH,SVQ
SVQ,ZRH
ZRH,BIO
BIO,ZRH
ZRH,ACE
ACE,ZRH
ZRH,SPC
ZRH,MAH
MAH,ZRH
ZRH,IBZ
IBZ,ZRH
ZRH,FNC
FNC,ZRH
ZRH,PDL
PDL,ZRH
ZRH,FAO
FAO,ZRH
ZRH,KEF
KEF,ZRH
ZRH,ORK
ORK,ZRH
ZRH,EDI
EDI,ZRH
ZRH,CFU
CFU,ZRH
ZRH,KLX
KLX,ZRH
ZRH,ZTH
ZTH,ZRH
ZRH,JTR
JTR,ZRH
ZRH,HER
HER,ZRH
ZRH,CHQ
CHQ,ZRH
ZRH,RHO
RHO,ZRH
ZRH,JMK
JMK,ZRH
ZRH,KGS
KGS,ZRH
ZRH,LCA
LCA,ZRH
ZRH,PFO
PFO,ZRH
ZRH,CTA
ZRH,SUF
SUF,ZRH
ZRH,OLB
OLB,ZRH
ZRH,CAG
CAG,ZRH
CTA,ZRH
ZRH,SKP
SKP,ZRH
SIN,BNE
AKL,SIN
SIN,KNO
KNO,SIN
SIN,AKL
DAD,SIN
DPS,SIN
SIN,MEL
PER,SIN
SIN,DRW
DRW,SIN
SIN,ADL
ADL,SIN
BNE,SIN
SIN,CNS
CNS,SIN
MEL,SIN
SIN,PER
SIN,SYD
SYD,SIN
SIN,CHC
CHC,SIN
SIN,HAN
SIN,KUL
SIN,CGK
KUL,SIN
SIN,DPS
SIN,PEN
SIN,HKT
CGK,SIN
SIN,MNL
MNL,SIN
PEN,SIN
PNH,SIN
REP,SIN
SGN,SIN
SIN,PNH
SIN,SGN
HAN,SIN
HKT,SIN
ZRH,XGZ
ZMU,XGZ
ZRH,ZDJ
ZHF,ZDJ
ZHT,QLS
QLS,ZHF
SYD,HKG
MEL,HKG
GRU,GIG
GIG,GRU
GRU,EZE
GRU,BSB
BSB,GRU
GRU,CNF
CNF,GRU
GRU,CWB
CWB,GRU
GRU,FLN
GRU,FOR
FLN,GRU
GRU,GYN
FOR,GRU
GRU,IGU
GYN,GRU
GRU,MVD
IGU,GRU
GRU,POA
MVD,GRU
GRU,REC
POA,GRU
GRU,SSA
REC,GRU
GRU,NAT
SSA,GRU
NAT,GRU
GRU,CGB
CGB,GRU
GRU,BEL
BEL,GRU
GRU,RAO
RAO,GRU
GRU,THE
LDB,GRU
GRU,LDB
GRU,SJP
SJP,GRU
GRU,MAO
MAO,GRU
GRU,SLZ
SLZ,GRU
GRU,JPA
JPA,GRU
GRU,JOI
JOI,GRU
GRU,IOS
IOS,GRU
GRU,UDI
UDI,GRU
GRU,NVT
NVT,GRU
GRU,MCZ
MCZ,GRU
FRA,LNZ
LNZ,FRA
FRA,INN
INN,FRA
FLR,MUC
MUC,FLR
VCE,MUC
MUC,VCE
VRN,MUC
MUC,VRN
MUC,BRI
BRI,MUC
MUC,BLQ
BLQ,MUC
MUC,TRN
TRN,MUC
MUC,BDS
BDS,MUC
MUC,LIN
LIN,MUC
VRN,FRA
FRA,VRN
FRA,TRN
TRN,FRA
FRA,FLR
FLR,FRA
FRA,PSA
PSA,FRA
FRA,KLR
KLR,FRA
